PLAYER,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Kyle Lowry,12:00,0,3,.000,0,2,.000,4,5,.800,0,0,0,3,0,0,1,1,4,-2
Fred VanVleet,8:00,1,2,.500,1,2,.500,2,2,1.000,0,1,1,2,1,0,0,0,5,+2
Pascal Siakam,11:10,5,9,.556,2,2,1.000,2,3,.667,3,3,6,0,0,0,2,3,14,-4
Jrue Holiday,12:00,2,5,.400,1,3,.333,0,2,.000,1,2,3,1,0,1,0,0,5,+2
Frank Jackson,9:54,2,4,.500,1,3,.333,2,2,1.000,0,0,0,0,0,0,1,2,7,0
Kawhi Leonard,8:26,1,4,.250,0,2,.000,5,5,1.000,1,1,2,1,2,1,2,2,7,+1
Dwayne Bacon,8:55,3,5,.600,1,2,.500,1,2,.500,0,0,0,0,0,0,1,1,8,+3
Devonte' Graham,8:43,3,4,.750,3,4,.750,2,2,1.000,1,2,3,3,0,0,0,0,11,+8
Lauri Markkanen,10:11,1,2,.500,1,1,1.000,6,8,.750,1,2,3,0,0,0,0,1,9,-8
Kris Dunn,9:55,3,4,.750,0,1,.000,1,1,1.000,1,1,2,0,3,0,0,0,7,-2
Malcolm Brogdon,8:02,1,3,.333,1,2,.500,2,2,1.000,0,1,1,5,0,0,1,2,5,-9
Domantas Sabonis,7:37,3,6,.500,0,1,.000,1,1,1.000,0,1,1,0,0,0,1,3,7,-4
Luke Kennard,10:49,4,5,.800,3,4,.750,5,6,.833,0,1,1,0,0,0,0,1,16,+13
Thon Maker,2:41,0,1,.000,0,1,.000,2,2,1.000,0,0,0,0,0,1,0,0,2,-3
Nikola VuÄeviÄ‡,9:19,3,5,.600,0,1,.000,2,3,.667,0,3,3,0,0,0,0,0,8,-2
Evan Fournier,7:41,0,2,.000,0,1,.000,0,1,.000,0,0,0,1,1,0,0,1,0,-5
Jonathan Isaac,9:19,0,2,.000,0,1,.000,1,2,.500,1,5,6,0,1,0,1,0,1,-2
Collin Sexton,7:41,1,5,.200,1,4,.250,1,2,.500,1,0,1,0,0,0,2,1,4,+5
Kyrie Irving,7:34,4,8,.500,2,3,.667,3,3,1.000,1,0,1,1,0,0,0,1,13,-1
Karl-Anthony Towns,10:26,4,6,.667,3,4,.750,5,6,.833,0,3,3,0,2,1,0,2,16,+7
Justise Winslow,9:48,4,9,.444,1,1,1.000,2,2,1.000,0,4,4,2,0,0,1,1,11,+18
Jaren Jackson,7:15,0,1,.000,0,1,.000,2,4,.500,0,0,0,0,1,0,2,2,2,-10
Ja Morant,9:15,1,5,.200,0,1,.000,1,2,.500,0,1,1,1,0,0,1,0,3,-18
Josh Richardson,10:54,2,6,.333,0,1,.000,1,1,1.000,1,0,1,0,1,1,1,0,5,+6
Al Horford,8:09,1,4,.250,0,2,.000,1,2,.500,0,0,0,1,0,0,0,2,3,+7
Kemba Walker,8:44,1,4,.250,0,1,.000,0,1,.000,1,0,1,0,0,0,1,1,2,-8
Jaylen Brown,10:54,1,2,.500,1,2,.500,1,2,.500,0,1,1,0,0,0,0,0,4,-6
Luka DonÄiÄ‡,5:57,0,1,.000,0,1,.000,2,3,.667,0,1,1,1,0,0,1,1,2,-6
Kristaps PorziÅ†Ä£is,4:24,3,4,.750,0,1,.000,0,1,.000,0,0,0,0,0,0,2,0,6,-6
DÄvis BertÄns,11:23,1,5,.200,1,3,.333,1,1,1.000,0,2,2,0,1,0,1,1,4,+12
Jordan McRae,11:23,2,5,.400,1,3,.333,2,2,1.000,0,3,3,3,0,0,1,2,7,+12
